0041d864:  push {r2,r3,r4,lr}  
0041d866:  ldr r2,[0x0041d8a0]  
0041d868:  ldrb r1,[r2,#0x0]  
0041d86a:  cmp r0,r1  
0041d86c:  bge 0x0041d892  
0041d86e:  ldr r1,[0x0041d8a4]  
0041d870:  ldrb r2,[r2,#0x1]  
0041d872:  add.w r1,r1,r0, lsl #0x4  
0041d876:  cbz r2,0x0041d87c  
0041d878:  adr r3,[0x41d8a8]  
0041d87a:  b 0x0041d87e  
0041d87c:  adr r3,[0x41d8b0]  
0041d87e:  ldrb r2,[r1,#0xc]  
0041d880:  strd r2,r3,[sp,#0x0]  
0041d884:  ldrd r2,r3,[r1,#0x0]  
0041d888:  mov r1,r0  
0041d88a:  adr r0,[0x41d8b8]  
0041d88c:  bl 0x0042ce7a  
0041d890:  pop {r2,r3,r4,pc}  
0041d892:  pop.w {r2,r3,r4,lr}  
0041d896:  mov r1,r0  
0041d898:  adr r0,[0x41d8f4]  
0041d89a:  b.w 0x0042ce7a  
0041d89e:  movs r0,r0  
0041d8a8:  strb r4,[r6,#0x9]  
0041d8aa:  str r5,[r6,#0x54]  
0041d8ac:  movs r0,r0  
0041d8ae:  movs r0,r0  
0041d8b6:  movs r0,r0  
0041d908:  push {r4,r5,r6,lr}  
0041d90a:  mov r4,r1  
0041d90c:  mov r5,r0  
0041d90e:  bl 0x0042ce90  
0041d912:  adr r0,[0x41d924]  
0041d914:  bl 0x0042ce7a  
0041d918:  mov r1,r4  
0041d91a:  mov r0,r5  
0041d91c:  bl 0x0041d6b4  
0041d920:  movs r0,#0x1  
0041d922:  pop {r4,r5,r6,pc}  
0041d938:  ldr r2,[0x0041d960]  
0041d93a:  push {r4,lr}  
0041d93c:  ldrb r2,[r2,#0x0]  
0041d93e:  cmp r0,r2  
0041d940:  ble 0x0041d94a  
0041d942:  movs r1,#0xb8  
0041d944:  adr r0,[0x41d964]  
0041d946:  bl 0x00429064  
0041d94a:  ldr r2,[r1,#0x8]  
0041d94c:  cbz r2,0x0041d956  
0041d94e:  bl 0x0041dccc  
0041d952:  movs r0,#0x0  
0041d954:  pop {r4,pc}  
0041d956:  ldr r1,[r1,#0x0]  
0041d958:  bl 0x0041d7ac  
0041d95c:  b 0x0041d952  
0041d95e:  movs r0,r0  
0041d960:  movs r6,#0x74  
0041d978:  push {r4,r5,r6,r7,r8,lr}  
0041d97c:  ldr r6,[0x0041d9c4]  
0041d97e:  mov r5,r1  
0041d980:  cmp r1,#0x2  
0041d982:  str r0,[r6,#0x4]  
0041d984:  strb r1,[r6,#0x0]  
0041d986:  bls 0x0041d990  
0041d988:  movs r1,#0x45  
0041d98a:  adr r0,[0x41d9c8]  
0041d98c:  bl 0x00429064  
0041d990:  movs r4,#0x0  
0041d992:  ldr r7,[0x0041d9dc]  
0041d994:  ldr.w r8,[0x0041d9e0]  
0041d998:  b 0x0041d9ba  
0041d99a:  nop  
0041d99c:  ldr r2,[r6,#0x4]  
0041d99e:  add.w r1,r4,r4, lsl #0x1  
